DATA,PD_1360,PD_46851,PD_58191,PD_38718,PD_46846,PD_16731,PD_26529,PD_21653,PD_1359,PD_53172,PD_45276,PD_10183,PD_26175,PD_23776,PD_50589,PD_29585,PD_12318,PD_55618,PD_26603,PD_54032,PD_21638,PD_46844,PD_11895,PD_50595,PD_3518,PD_10086,PD_35859,PD_50588,PD_47445,PD_43001,PD_30283,PD_28360,PD_57537,PD_21417,PD_47891,PD_50590,PD_1354,PD_14149,PD_21568,PD_16763,PD_30702,PD_14144,PD_50587,PD_44681,PD_30816,PD_52170,PD_22683,PD_39668,PD_30802,PD_13969,PD_18691,PD_55451,PD_30817,PD_49141,PD_12388,PD_1357,PD_3604,PD_30282,PD_21500,PD_17422,PD_16728,PD_38717,PD_29666,PD_60656,PD_2757,PD_44682,PD_44684,PD_39667,PD_1356,PD_39665,PD_50360,PD_49140,PD_57117,PD_11587,PD_14138,PD_30818,PD_22886,PD_46310,PD_47711,PD_46212,PD_51233,PD_49142,PD_14137,PD_17421,PD_28530,PD_11013,PD_53189,PD_11275,PD_21486,PD_11782,PD_3602,PD_14136,PD_52099,PD_44683,PD_58152,PD_21586,PD_7017,PD_3603,PD_29563,PD_14148,PD_39666,PD_46299,PD_52154,PD_31799,PD_31800,PD_50219,PD_39351,PD_39663,PD_39664,PD_35273,PD_53484,PD_51113,PD_17426,PD_26890,PD_22133,PD_17891,PD_50357,PD_17424,PD_58168,PD_52185,PD_17420,PD_28509,PD_50220,PD_52183,PD_43170,PD_46298,PD_28531,PD_30870,PD_7548,PD_22684,PD_21466,PD_29561,PD_41942,PD_21467,PD_14147,PD_17417,PD_7546,PD_56196,PD_17892,PD_17893,PD_41108,PD_48916,PD_43145,PD_1377,PD_17895,PD_41944,PD_1350,PD_35276,PD_36033,PD_52169,PD_21603,PD_50671,PD_22137,PD_22682,PD_21604,PD_43144,PD_34735,PD_15054,PD_35272,PD_49533,PD_52186,PD_18865,PD_43169,PD_30803,PD_10002,PD_21656,PD_50361,PD_22104,PD_53973,PD_50757,PD_3457,PD_7016,PD_49218,PD_8904,PD_50901,PD_21588,PD_16730,PD_53034,PD_7549,PD_34358,PD_39414,PD_9426,PD_55043,PD_3793,PD_18449,PD_19836,PD_21196,PD_21587,PD_20105,PD_21468,PD_17890,PD_47058,PD_17418,PD_17888,PD_28110,PD_18503,PD_21602,PD_17894,PD_53869,PD_50359,PD_21197,PD_46297,PD_22136,PD_35275,PD_37926,PD_50356,PD_17416,PD_43143,PD_11385,PD_27406,PD_17415,PD_17423,PD_17414,PD_3605,PD_18856,PD_29705,PD_17254,PD_10009,PD_10001,PD_11348,PD_10010,PD_3607,PD_3606,PD_2639,PD_10008,PD_6791,PD_2896,PD_2897,PD_2564,PD_8554,PD_41107,PD_17411,PD_17412,PD_51306,PD_17889,PD_17410,PD_34734,PD_11252,PD_35274,PD_17413
2015-07,5,2880,0,0,3610,0,0,0,0,0,0,0,13562,0,0,1068,0,0,1180,0,1780,6030,0,0,0,0,0,0,1,0,0,0,0,1780,2286,0,0,0,2880,0,0,910,0,0,0,0,0,6110,0,3795,80,0,0,0,0,0,0,0,0,6640,3220,0,0,12300,0,0,0,7121,0,9311,0,0,0,0,720,0,0,0,0,51990,0,0,3780,0,0,0,0,109000,5540,0,0,5280,0,0,0,0,28980,0,13332,6780,9762,0,0,24341,13098,0,0,21521,13920,5244,0,0,27765,22002,0,19092,0,3060,0,0,22420,18360,0,0,136020,0,0,840,181965,0,25380,38460,110780,21091,39820,29860,0,0,28260,46495,25700,0,114060,63500,62168,53006,0,0,0,0,0,0,129420,31740,0,399420,181968,21601,31263,0,0,39053,0,54870,4140,12990,0,0,0,0,0,52000,0,25995,0,155970,72980,0,0,0,108191,80940,0,0,105248,99940,106021,279781,78000,180060,64013,5,0,81576,0,0,0,69377,0,0,156712,69238,393760,370344,0,0,1100,165980,200020,233955,0,5060,307143,126873,426024,78012,364260,513156,793180,763398,728475,757143,719495,455054,1018026,0,3242314,3244604,7210549,19613230,5683360,1813040,1245240,0,450281,1180040,348984,672516,188207,1061120
2015-08,0,2490,0,0,2930,0,0,0,0,0,0,0,0,0,0,1020,0,0,610,0,2200,5590,0,0,4,0,0,0,3,0,0,0,0,0,3894,0,0,4370,2600,0,0,843,0,0,0,0,0,3863,0,3450,1520,0,0,0,0,0,0,0,2750,5020,3860,0,0,12444,0,0,0,11100,0,8880,0,0,0,24000,15350,0,6996,110445,0,77985,0,0,11110,0,0,0,0,103000,10340,0,0,10934,0,0,0,0,23625,0,10764,14010,12409,111914,0,25272,13932,0,0,17410,11635,18048,0,0,20280,19728,0,14724,0,3722,0,0,37061,15792,0,0,118961,0,0,0,181965,0,23664,32472,90192,19826,23569,53780,0,0,27156,48732,24720,0,151480,100,48701,43442,0,0,0,0,0,0,154400,38360,0,8043,101844,34883,30265,0,0,43022,0,57855,3752,25995,0,0,0,0,0,48900,0,259950,0,134970,60460,0,0,0,100230,72930,0,0,0,106020,127845,210641,125640,153820,119700,846616,0,93540,0,0,0,108110,0,0,166526,92941,366760,307874,0,0,0,266465,178280,274950,0,2980,320340,202514,372912,336048,306320,470360,478692,728892,636850,776604,846386,726985,965040,0,2767447,2789913,5400964,18355990,4679463,1927940,1364011,0,424286,954162,284952,672000,194017,843160
2015-09,0,2270,0,0,3120,0,0,0,0,0,0,0,0,0,0,859,0,0,800,0,3910,5170,0,0,5,0,0,0,2,25,0,0,0,4540,3762,0,0,0,2300,0,0,1580,0,0,0,0,0,5412,0,3585,0,0,0,0,0,0,0,0,0,0,3640,0,0,11928,0,0,0,12020,0,7980,0,0,0,27300,0,0,11700,17727,0,77985,0,0,10130,0,0,0,0,82000,0,0,0,10420,0,0,0,0,46515,0,12648,13150,12349,101469,0,24648,13404,0,0,15520,9817,13224,0,0,18180,20364,0,42482,0,3620,0,0,22420,13692,0,0,15780,0,0,0,0,0,35244,28572,88480,16884,36060,57620,0,0,35340,40308,30220,0,69040,2260,43085,43210,0,0,0,0,0,0,75680,38500,0,0,51996,31512,25392,0,0,43824,0,20910,4340,77490,0,0,0,0,0,48820,36660,207960,0,141960,62256,0,0,44400,91458,62970,0,0,104992,116380,102681,201640,60000,155083,135708,5509436,0,103260,0,0,0,154260,0,0,123662,90984,108648,291072,0,0,0,332565,161990,363930,0,1440,294080,202630,417600,517068,352140,439180,277640,664164,655800,711934,890545,638350,959580,0,2849908,2909824,6509871,17707910,4619611,1995790,1255233,0,498684,950082,181944,480000,182244,849800
2015-10,0,2960,0,0,3430,0,0,0,0,0,0,0,0,0,0,1572,0,0,0,0,0,4790,0,0,0,0,0,0,3,1320,0,0,0,4340,4788,0,0,3450,2200,0,0,3560,0,0,0,0,0,5930,0,4035,850,0,0,0,0,0,0,0,7740,0,4140,0,0,14232,0,0,0,9370,0,10420,0,0,0,3600,0,0,58980,0,0,0,0,0,16127,0,0,0,0,56000,14500,0,0,10260,0,0,0,0,18135,0,11916,12860,12360,152755,0,28248,17580,0,0,19360,12774,23292,0,0,33660,20808,0,20244,0,0,0,0,20860,14588,0,0,0,0,0,0,0,0,19668,31584,79100,20780,36820,12960,0,0,29004,53580,49080,0,0,5060,54888,40176,0,0,0,0,0,0,280,35620,0,0,0,46645,27216,0,0,72636,3760,35025,3180,51990,0,0,0,0,0,66000,0,300930,0,129975,43140,0,0,115720,109590,63540,0,0,104000,132820,103774,213360,104000,181060,129624,67620,0,112284,0,48620,0,170760,0,0,135570,98491,100,356604,0,0,0,249560,128680,419310,0,0,337620,198687,211320,538068,335900,460150,911340,810432,670640,687217,813975,810770,953550,0,2709840,2835544,6069562,18155030,4901627,2133500,1527211,0,331116,1140080,311376,432000,222468,979184
2015-11,0,2930,0,0,3220,0,0,0,0,0,0,0,0,0,0,953,0,0,720,0,0,6220,0,0,0,0,0,0,3,1781,0,0,0,0,3966,0,0,0,2460,0,0,1576,0,0,0,0,0,6891,0,3390,0,0,5344,0,0,0,0,18,2718,0,4260,0,0,15144,0,0,0,7820,0,8580,0,0,0,25992,0,8415,0,0,0,0,0,19021,10450,0,0,0,0,112000,8620,0,0,10420,0,0,0,0,8835,0,10620,11700,8880,145880,0,10488,15097,0,0,21770,14226,18048,0,0,24405,18474,0,19620,0,0,0,0,39200,10991,0,0,0,0,0,0,0,0,24324,29580,83100,18480,25036,7260,0,0,40080,36084,55180,0,0,6012,70236,39585,0,0,0,0,0,0,0,32800,0,0,25992,33312,25059,0,0,75792,172620,46365,3700,77985,0,0,0,0,0,51840,0,181965,0,129975,26200,0,0,138060,96006,58860,0,0,78000,127660,72381,640,156000,161640,100908,0,0,100872,0,0,0,117924,0,0,97709,55936,0,322596,0,0,0,154540,134470,207960,14020,0,302600,248513,236160,312048,326040,437960,303500,670302,645910,753277,852120,894769,953730,0,2617079,2805260,6424018,17378960,4440719,1912560,1638600,0,341568,1088980,103968,720000,202887,832800
2015-12,0,3090,0,0,3010,0,0,0,0,0,0,0,0,0,0,1509,0,0,600,0,4410,6930,0,0,0,0,0,0,4,0,12825,0,0,6540,4620,0,0,4850,1760,0,0,1250,0,0,37635,0,0,5152,0,2070,0,0,48368,624,0,0,0,31968,2102,0,4460,0,0,18648,0,0,0,14060,0,8950,0,0,0,30276,0,67065,27000,144411,0,0,0,30375,17320,0,0,0,0,0,6360,0,0,10060,0,0,0,0,17055,0,12180,16540,10855,125398,0,0,20262,0,0,17100,10580,15924,0,0,50220,18594,0,15616,0,0,0,0,25320,12602,0,0,0,0,0,0,0,0,24168,32880,66400,29810,33160,83540,0,0,29154,39192,58260,0,0,1540,70467,52562,0,0,0,0,0,0,0,27780,0,0,51996,43318,28397,37830,0,60612,199652,45270,0,103980,0,0,0,0,0,80800,0,103980,0,77235,48420,0,0,161760,97386,72105,0,0,78000,132160,68996,20,108000,205465,104376,0,0,146436,0,0,0,111147,0,25995,99968,100653,0,275964,0,0,0,190840,130600,256350,265080,0,398520,456290,239040,337152,419660,474400,10060,696366,750950,630349,781501,1473201,1051510,0,2800415,2661517,6211535,18889330,5107012,1838340,1635740,0,359110,1209340,51984,648000,196511,909500
2016-01,0,3200,0,0,3820,0,0,0,0,0,0,0,0,0,0,1043,0,0,820,0,50,7370,0,0,200,0,0,0,2,0,10298,0,0,3340,4722,0,0,0,2320,0,0,2260,0,0,4230,0,0,4037,0,4875,300,0,1200,21228,0,0,0,7398,0,0,4160,0,0,0,0,0,0,5980,0,8330,0,0,0,27528,0,68,0,151225,0,0,0,33420,7450,0,0,0,0,0,6840,0,0,10740,0,0,0,0,18870,0,11148,15610,13381,168748,0,0,23652,0,0,19100,14551,18024,0,0,32055,17844,0,19128,162000,0,0,0,8960,13469,0,0,21200,0,0,0,0,0,24204,33456,20,24972,27180,6500,0,0,27588,28808,48400,0,2180,0,31656,45814,0,0,0,0,0,0,0,28520,0,0,52008,44393,28339,113256,0,53772,178401,43110,7315,208275,79995,0,0,108000,0,62220,0,77985,0,0,29920,0,0,136940,102156,62790,0,0,128464,107740,75776,0,156000,117720,154692,0,51960,130284,0,0,0,112488,0,181965,103805,75888,0,269533,0,108000,580,209060,138820,183975,458660,500,244040,326844,204600,364056,283540,458480,405280,688968,713320,816838,966155,1080102,1009080,0,2769503,2812017,5636201,18760280,4992486,2054032,1662620,0,444240,1036120,27000,504000,160952,732720
2016-02,0,4000,0,0,4640,0,0,0,0,0,0,0,0,0,0,1597,0,0,600,0,550,7600,0,0,0,0,0,0,1,1,0,0,0,3440,5412,0,0,4260,2400,0,0,840,0,0,0,0,0,4036,0,3825,0,0,0,18840,0,0,0,0,3420,0,5040,0,0,0,0,0,0,10140,0,9190,0,25464,0,0,0,0,0,20,27486,0,0,32870,8372,0,0,0,0,0,10660,0,0,10840,0,0,0,0,16860,0,14832,14020,16437,204,0,0,27049,142300,0,17780,14212,22116,0,0,35760,23328,0,16068,189000,0,0,0,7880,13259,29380,0,54260,0,0,0,0,0,24276,8100,0,30590,36640,27700,0,0,118620,30041,59640,0,43680,1000,26498,29900,0,0,0,0,0,187995,0,32700,0,0,52008,46567,37015,59380,0,43478,137740,39720,0,77985,81000,0,0,188565,0,66120,0,0,51990,0,44600,0,0,133260,111606,61275,0,0,78000,127312,72776,0,106000,63640,112812,0,50680,114348,0,0,0,101160,0,337935,120545,259018,0,401844,0,243000,77080,175000,159790,103980,109600,60400,291980,341706,237588,338052,276880,435930,10060,769032,721330,661041,798490,1005493,886390,0,2501894,2534784,5466352,17306920,4486772,1889040,1259255,108000,395520,919460,129960,576000,215801,603120
2016-03,0,4690,0,0,5440,0,0,0,0,0,0,0,0,0,0,1473,0,0,660,0,3740,9150,0,0,0,0,0,0,1,1,0,0,0,1660,6072,0,0,4660,3440,0,0,1880,0,0,0,0,0,6949,0,5685,0,0,0,27336,0,0,0,0,0,0,5220,0,0,0,0,0,0,10150,0,8822,26988,53328,0,0,190,0,64032,0,44460,0,0,41677,14710,108100,0,0,0,0,8380,0,0,10940,0,0,0,0,23205,0,19668,16070,17303,0,0,0,34478,144160,0,20422,14584,33036,0,0,37185,21684,0,15744,162000,0,0,0,0,16815,125700,0,0,0,0,0,0,0,22560,0,0,21818,26200,10360,0,0,106896,15626,64792,0,88765,0,45300,47476,0,0,0,0,0,351000,0,145940,0,0,144852,44832,73332,86740,0,51456,159920,42960,1460,103980,108000,0,0,0,0,71140,0,0,78990,0,33018,0,0,148600,105967,64140,0,0,105984,118280,95862,0,104000,70143,110964,0,12960,126372,18971,0,0,114758,0,447945,118331,325788,0,466635,0,304995,0,244880,134290,263970,25600,49580,227102,447139,244668,494076,294960,481260,461360,741038,816300,772803,981639,1281926,986440,0,2802475,2926133,5845502,19664490,4832172,1942560,1375640,126990,389064,1015782,0,432000,285388,671141
2016-04,0,5630,0,0,5250,0,0,0,0,0,0,0,0,0,0,1379,0,0,1720,0,4580,8670,0,0,0,0,0,0,1,413,0,0,0,2420,5778,0,0,0,2360,0,0,1380,0,0,0,9049,0,5638,0,3060,850,0,0,25752,0,0,0,0,0,0,5281,0,0,0,0,0,0,20160,0,8530,28464,39948,0,0,0,0,27000,0,19260,0,0,35703,7140,42380,0,0,0,0,6540,0,0,14580,0,0,0,0,17580,0,17352,20500,15458,0,0,0,31167,100120,0,16670,17949,27924,0,0,36735,22962,0,14748,9540,0,0,0,0,14479,175480,0,0,0,0,0,0,0,24864,0,0,27842,34560,0,0,0,50994,153,61980,0,48700,0,25203,47764,0,0,0,90240,0,296505,0,64500,0,0,0,45454,70122,96570,0,32868,163600,43890,1280,77985,114990,0,0,243000,0,58740,0,0,108000,0,26518,0,0,138440,91776,62730,0,0,80976,105200,83517,0,104040,41920,114180,0,67520,123024,0,0,0,147612,0,333000,100020,280438,0,396480,0,324015,17060,277080,148890,213990,195880,128520,130760,485805,304884,512064,219040,487590,265699,667818,788200,822246,1071795,1269858,1009080,0,2694157,2803655,5739701,20056259,4461169,2143260,1327960,351495,532040,1078420,52992,360000,254445,771416
2016-05,0,3230,0,0,5170,0,0,0,0,0,0,0,0,0,0,1474,0,0,0,0,4860,8510,0,0,0,0,0,0,3,2461,0,0,0,5760,6438,0,0,3620,2320,0,0,5620,0,0,0,0,0,3485,0,3165,0,0,0,23712,0,0,0,0,0,0,5500,0,0,0,0,0,0,10270,0,9000,13992,35676,0,0,0,0,53496,0,48384,52005,0,36948,20870,89160,0,0,0,0,11260,0,0,9780,0,0,0,0,34500,0,15144,17330,17269,0,379108,0,23976,97780,0,19320,18793,31740,0,1548,45750,19026,0,14424,0,0,0,0,0,15162,131400,0,61380,0,0,0,0,0,22188,0,0,32499,34880,0,0,0,49548,6,61740,0,88105,0,25084,42505,0,0,0,0,0,297000,0,80220,0,0,104016,35936,66039,95610,0,22908,157880,45570,6040,240000,162000,0,0,189000,0,83260,0,0,81000,0,32760,0,0,123940,104022,67635,0,0,161952,111060,79929,0,98000,43780,91320,0,95200,123996,0,43370,0,119220,0,478020,95739,394189,0,402768,0,432000,47740,265060,167570,270000,40061,508100,97880,432939,321768,310920,228960,511430,1196752,688424,807480,950540,1164802,1200057,1039050,0,2842766,2875811,5811678,20630400,4875300,2392760,1672020,183000,651732,1158760,0,432492,276654,747260
2016-06,0,4100,0,0,1080,0,0,0,0,0,0,0,0,0,0,943,0,0,1800,0,8780,720,0,0,0,0,0,0,2,4,0,0,0,4960,6000,0,0,0,2160,0,0,1160,0,0,0,0,0,7195,0,4035,520,0,0,23712,0,0,0,0,0,0,5220,0,0,0,0,0,0,9205,0,8430,14892,38508,0,0,0,0,0,0,52488,104040,0,36360,36540,118060,0,0,0,0,7580,0,0,14960,0,0,0,0,18030,0,17472,19540,22502,0,388797,0,20664,105260,0,21940,14816,28177,0,60336,27780,19854,0,11628,0,0,0,0,0,19684,108960,0,19280,0,0,0,0,0,23208,0,0,23712,19200,0,0,0,90672,7812,61300,0,54420,0,25859,40634,0,0,0,0,0,270000,0,113860,0,0,262032,47354,59408,102150,0,15852,126300,46065,2540,108000,108000,0,0,216000,0,480,0,0,162000,0,24760,0,0,134720,109926,69180,0,0,107968,103120,80328,0,80000,62360,91992,0,32320,88380,0,153170,0,213660,0,395085,112728,257305,0,391224,0,405000,199700,197520,192550,135000,359520,377740,125720,341261,404784,78012,213860,590840,553179,665376,868080,730193,756734,1369360,1036980,0,2670101,2782621,5661962,20671940,4543220,2296840,1511880,129990,568740,1125600,105012,534000,250938,516460
2016-07,0,3270,0,0,1140,0,0,0,0,0,0,0,0,0,0,908,0,0,0,0,3950,3690,0,0,0,0,0,40,1,3,0,0,0,540,7662,370,0,4710,2420,0,0,2850,0,0,0,0,0,5677,0,2730,920,0,0,25344,0,0,0,0,0,0,5320,0,0,0,0,0,0,8600,0,11210,17016,35280,0,0,0,0,0,0,18990,0,0,38185,3980,58520,0,0,0,0,11580,0,0,4680,0,0,0,0,17550,0,16548,13270,21861,0,24867,0,32233,64020,0,17840,20607,30404,12000,123824,36915,27066,0,13548,0,0,0,0,0,17068,124980,0,24000,0,0,0,0,0,26310,0,0,28058,33160,0,0,0,33756,34012,48980,0,75940,0,27715,41684,0,0,0,0,0,135000,0,45660,0,0,106008,109356,65481,80650,0,17316,120220,43335,6340,108000,135000,0,0,459000,0,7380,0,0,189000,0,20620,0,0,103620,98712,65265,0,0,107968,99540,88367,0,80000,55024,93264,0,37180,77628,2273611,0,0,167526,0,345000,123223,247900,0,372162,0,367005,222600,231820,167240,121500,66520,441380,102980,332519,372924,468072,230320,496370,1012300,692550,787740,696213,636214,1452876,1023840,0,2809149,2843518,6231417,20267550,4937100,2366220,1494620,270000,617610,1058865,81000,349512,281854,601700
2016-08,0,190,0,0,150,0,0,0,0,0,0,0,0,0,0,1776,0,0,2020,0,4600,3680,0,0,0,0,0,3160,0,6220,0,0,0,4800,6972,2340,0,3610,2280,0,0,580,2860,0,0,0,0,4207,0,3885,233604,0,0,10356,0,0,0,0,1500,0,6460,0,0,0,0,0,0,9210,0,10770,12984,28860,0,0,0,0,0,0,38826,0,0,22872,15040,14660,0,0,0,0,13580,0,0,13900,0,0,0,0,15000,0,18432,22350,22414,0,0,0,17550,55740,0,19010,25060,30444,0,60084,41160,22230,0,19296,0,0,0,0,34400,19751,112120,0,21560,2060,0,0,0,0,26640,0,0,31396,21740,3540,0,0,30108,20592,62640,0,77780,0,32217,43853,0,0,0,0,0,0,0,16420,0,0,0,42067,69009,101710,0,37356,129300,47822,15480,17160,108000,0,0,513000,0,64620,0,0,189000,0,23180,0,0,128006,111960,71492,0,0,80976,122960,93589,0,139000,54942,95580,0,409260,97008,0,0,0,137681,0,351000,109804,304514,0,366156,0,364995,169480,210780,206760,237000,100100,665760,175180,289885,382361,360048,272940,509420,256360,607392,888640,800026,866462,1184465,1053750,0,3138209,3130597,6550511,21189070,4424453,2266220,1657500,243000,598349,1036260,135024,390000,344356,557411
2016-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440,1200,0,0,1060,6480,4520,0,0,0,0,0,0,3920,0,0,0,0,0,640,7326,4510,0,0,2300,0,0,1300,6760,0,0,4070,0,4988,0,3165,30,0,0,15300,0,0,0,0,460,0,6200,0,0,0,0,0,0,10496,0,9426,11992,30696,0,0,840,0,0,0,47772,0,0,30144,10300,0,0,0,28548,0,7540,0,0,6240,0,0,0,0,15330,0,16068,19370,21568,0,0,0,23561,69120,0,20476,25221,31344,0,57744,31335,21654,0,18828,0,0,0,0,48380,16562,189944,0,31462,120604,0,0,0,0,27540,0,0,25001,24320,27500,0,0,43464,19253,62600,0,89120,0,27155,42687,0,0,0,37000,0,0,0,12360,0,0,0,45017,68359,71240,0,41430,135560,51345,12930,630,81000,0,153460,378000,0,45440,0,0,189000,0,25100,157332,0,124720,110443,68865,0,0,80976,116040,79847,0,110360,46680,118732,0,220420,124008,0,0,0,136596,0,289005,106158,244738,0,343704,0,347010,184400,198564,179930,237990,114180,395700,233200,314068,284900,182028,224520,505490,286091,566262,819450,665524,841947,1267313,1016780,0,2772059,2847532,5499411,19577490,4060400,2164260,1596966,81000,557635,1139058,133992,584474,292755,568600
2016-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3770,1000,0,0,360,56485,3360,0,0,2076,0,0,0,5030,0,0,0,0,0,1580,7908,5080,0,0,0,0,0,720,8530,0,0,6300,0,4507,0,5010,120,0,0,18732,0,0,0,0,0,0,6580,0,0,0,0,0,0,8700,0,9370,3996,36096,0,0,0,0,0,0,44460,0,0,32244,12600,0,0,0,41040,0,13780,0,0,11040,423704,0,0,0,15825,0,17436,14760,26122,0,0,0,27936,37300,10884,22310,25270,33468,24620,47124,32265,22911,0,17376,0,0,0,14040,34580,17024,75420,0,51760,166117,0,0,0,0,25716,0,0,22530,16540,6540,0,0,50532,28967,61080,0,120,0,65321,41700,0,0,0,43791,0,0,0,17440,0,0,0,40640,72528,64034,99760,37356,139620,44790,4840,0,135000,0,1218690,189000,0,58340,0,0,189000,0,23181,237740,0,121420,103134,69345,0,0,80976,110540,84322,0,52100,55000,116012,0,85720,127452,0,0,0,109794,319917,265995,105160,324033,0,81774,0,324000,91260,216500,161840,384090,381360,406460,236020,289858,458910,337044,274300,496610,1082939,661518,799430,759424,869843,958486,942510,0,2858700,2892997,6012190,19617440,4435264,2218148,1498020,0,597036,1269480,243000,527892,329907,650040
2016-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2990,1104,0,0,0,16106,5880,0,0,2196,0,0,0,4940,0,0,9690,0,0,14620,7338,5030,0,4260,2280,0,0,420,7620,0,720,0,0,3922,0,3855,0,0,4928,16488,0,0,0,15246,0,0,6340,0,0,0,0,1820,1339,8660,0,10140,12000,33111,0,0,0,9299,27000,0,16272,0,0,31416,11230,25480,0,0,20700,0,0,0,0,9400,0,1512,0,0,13155,0,16416,22420,23490,0,14256,0,28128,0,51611,19980,20635,31620,44200,25686,26134,22281,0,20292,0,0,0,95020,55340,17010,0,0,26880,48082,0,0,0,0,21838,0,0,22786,27000,0,0,0,50028,20918,53700,0,0,0,43162,41324,0,0,31200,0,0,0,0,15320,0,0,0,44782,70084,104490,192860,24139,141980,41115,2140,15,81000,0,1280718,27000,0,14240,0,0,135000,0,24580,220614,0,112700,100765,61725,0,0,80976,84000,75350,0,135320,49360,126888,0,2540,113077,0,0,0,174450,423090,189000,100500,292882,0,0,0,291000,2660,217720,139820,352005,341060,134380,218360,354731,332182,260040,276740,460790,8423,609015,800500,677054,814954,1272537,910290,0,2676298,2670561,5760388,18308210,4231100,2174424,1451880,21000,449006,1028780,405000,385992,338114,596400
2016-12,0,0,0,788,0,0,0,0,0,2819,0,0,0,0,3080,1367,0,0,480,3799,300,0,0,3354,0,0,0,5440,0,0,13285,0,0,1160,7123,6380,0,2220,2360,0,0,2250,10350,2971,37403,0,0,5357,0,3480,0,0,41976,23304,0,0,0,48042,4860,0,5480,2717,0,0,0,14815,10231,7660,0,8840,3000,33636,0,0,0,60265,54000,0,44658,3570,0,33583,10240,1160,0,0,7296,0,13080,0,0,10060,0,26642,0,0,14595,0,22788,19420,18235,0,0,0,29844,0,62977,20360,19491,35688,28660,8154,33195,25320,0,21612,0,0,0,156200,21440,14735,0,0,25500,77907,0,0,0,0,21240,0,0,30532,25000,0,0,0,39024,26208,55280,0,0,0,24052,47963,0,0,0,0,0,4050,0,23260,0,0,0,65651,83325,111340,201980,32158,136820,46187,2160,135000,135000,0,631251,0,0,45080,0,0,159000,0,30900,255488,0,123080,95982,72705,1209200,0,53984,90600,103447,0,133000,60945,122232,0,2160,145769,0,0,0,137172,516978,189000,125760,390619,0,0,0,297015,15180,167140,143990,513000,459080,60940,280063,401917,401160,230004,279840,507740,186120,661734,826000,689812,915622,1371017,1101300,0,2904575,2846919,5887071,20344080,4245676,2176334,1325140,0,618625,997400,351000,243000,427989,604420
2017-01,0,0,0,1479,0,0,33000,0,0,2647,0,0,0,0,4080,1101,0,0,680,0,4560,0,0,2448,0,0,0,6670,0,4,0,0,0,2600,6882,7550,0,0,2260,0,0,4145,8380,6259,435,0,0,3624,0,4140,0,0,0,0,0,0,19686,0,0,0,5580,5770,0,0,0,15102,14497,8564,0,9510,20004,60,0,0,0,0,13500,0,7218,0,0,0,10585,15620,0,0,5124,0,4760,0,60082,14720,175957,24230,0,0,10440,108585,22224,17230,23353,0,0,0,60,0,55637,17070,24345,33396,47820,21168,28515,23562,0,18384,0,0,0,71800,43880,21098,0,0,50500,230744,0,0,0,0,21072,0,0,26308,21680,580,0,0,35652,18375,62760,0,0,0,28321,40653,0,0,0,0,0,135000,0,33780,0,0,27000,43942,75641,85350,204700,46020,109020,48000,3000,27000,108000,0,0,336000,0,47060,0,0,162000,0,26300,378584,0,128640,86796,69945,0,0,134960,104480,87766,0,52000,52320,105660,0,67480,113544,0,0,0,172380,446724,162000,125177,245534,0,0,0,336990,45720,211900,154590,279000,430920,251760,259520,362163,450420,231048,243800,493680,1157428,669402,899900,787536,956440,1213719,1059830,0,2926121,2912778,6703806,20329870,4415660,2155600,1477840,9000,642508,998780,526500,597984,376827,530958
2017-02,0,0,0,986,0,0,0,0,0,2648,0,0,0,0,2520,1576,0,4290,480,0,0,0,0,2149,0,0,0,5372,0,0,0,103703,0,0,6120,5970,0,3490,2340,0,0,908,7120,6466,300,0,0,3149,0,2793,0,0,0,0,0,0,43790,0,0,0,4560,5120,0,0,0,16785,14785,8040,0,7350,10992,0,0,0,0,0,27000,0,9486,0,0,0,3100,6440,0,541057,30290,0,7020,0,68923,4880,3,25718,0,0,9093,98427,25752,14770,20029,0,0,0,0,0,54435,17220,19905,30768,49340,42102,24390,21222,0,7308,0,0,0,69100,14820,17712,0,0,6480,47776,0,0,0,0,20508,0,10,18744,20740,43480,0,0,33624,692,45980,1758855,0,0,29917,36234,0,0,0,0,0,216000,0,44880,0,0,54000,45706,83193,32170,141540,41604,93300,46380,446778,0,132000,0,0,216000,0,58866,0,0,270000,0,24300,383727,0,132561,93366,67665,0,2612778,107968,89780,78166,0,104000,40880,89784,0,26820,91992,77534,0,0,128220,430722,297000,107805,397473,0,0,0,370020,9640,188200,145560,178995,50280,366340,205040,333521,308616,430116,184380,462180,2984396,595800,789490,738411,885225,1122700,925120,0,2653564,2688398,4703365,18249740,4203220,1960440,1297280,0,649523,852060,189000,588948,388781,526580
